id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_faskes,jumlah_faskes,satuan,tahun
793,32,JAWA BARAT,3276,KOTA DEPOK,RUMAH SAKIT BERSALIN,0,UNIT,2023
794,32,JAWA BARAT,3276,KOTA DEPOK,PUSKESMAS,38,UNIT,2023
795,32,JAWA BARAT,3276,KOTA DEPOK,POSYANDU,1063,UNIT,2023
796,32,JAWA BARAT,3277,KOTA CIMAHI,RUMAH SAKIT UMUM,7,UNIT,2023
797,32,JAWA BARAT,3277,KOTA CIMAHI,RUMAH SAKIT KHUSUS,1,UNIT,2023
798,32,JAWA BARAT,3277,KOTA CIMAHI,RUMAH SAKIT BERSALIN,0,UNIT,2023
799,32,JAWA BARAT,3277,KOTA CIMAHI,PUSKESMAS,13,UNIT,2023
800,32,JAWA BARAT,3277,KOTA CIMAHI,POSYANDU,411,UNIT,2023
801,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUMAH SAKIT UMUM,8,UNIT,2023
802,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUMAH SAKIT KHUSUS,6,UNIT,2023
803,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RUMAH SAKIT BERSALIN,0,UNIT,2023
804,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PUSKESMAS,22,UNIT,2023
805,32,JAWA BARAT,3278,KOTA TASIKMALAYA,POSYANDU,909,UNIT,2023
806,32,JAWA BARAT,3279,KOTA BANJAR,RUMAH SAKIT UMUM,2,UNIT,2023
807,32,JAWA BARAT,3279,KOTA BANJAR,RUMAH SAKIT KHUSUS,0,UNIT,2023
808,32,JAWA BARAT,3279,KOTA BANJAR,RUMAH SAKIT BERSALIN,0,UNIT,2023
809,32,JAWA BARAT,3279,KOTA BANJAR,PUSKESMAS,10,UNIT,2023
810,32,JAWA BARAT,3279,KOTA BANJAR,POSYANDU,200,UNIT,2023
